=== MI CONFIGURACIÓN DE RUTAS ===

Fecha: 2026-02-09 13:42:10
Total waypoints: 2011
Total rutas creadas: 8225

=== RUTAS CREADAS ===
  1. road_01_wp_001       -> road_01_wp_002
4518. road_865_wp_1729     -> road_865_wp_1730
4519. Caracas              -> Los Teques
4520. Caracas              -> La Guaira
4521. Los Teques           -> La Guaira
4522. wp_076               -> road_wp_1963
4523. road_wp_1963         -> road_wp_1965
4524. road_wp_1965         -> road_wp_1967
4525. road_wp_1967         -> road_wp_1969
4526. road_wp_1969         -> road_wp_1971
4527. road_wp_1971         -> road_wp_1973
4528. road_wp_1973         -> road_wp_1975
4529. road_wp_1975         -> road_wp_1977
4530. road_wp_1977         -> road_wp_1979
4531. road_wp_1979         -> road_wp_1981
4532. road_wp_1981         -> road_wp_1983
4533. road_wp_1983         -> road_wp_1985
4534. road_wp_1985         -> road_wp_1987
4535. road_wp_1987         -> road_wp_1989
4536. road_wp_1989         -> road_wp_1991
4537. road_wp_1991         -> road_wp_1993
4538. road_wp_1993         -> road_wp_1995
4539. road_wp_1995         -> road_wp_1997
4540. road_wp_1997         -> road_wp_1999
4541. road_wp_1999         -> road_wp_2001
4542. road_wp_2001         -> road_wp_2003
4543. road_wp_2007         -> wp_132
4544. Caracas              -> road_356_wp_712
4545. Puerto Ayacucho      -> road_869_wp_1738
4546. Barcelona            -> road_490_wp_980
4547. San Fernando de Apure -> road_462_wp_924
4548. Maracay              -> road_420_wp_840
4549. Barinas              -> road_19_wp_037
4550. Ciudad Bolívar       -> road_787_wp_1574
4551. Valencia             -> road_130_wp_260
4552. San Carlos           -> road_140_wp_280
4553. Tucupita             -> road_736_wp_1472
4554. Coro                 -> road_250_wp_500
4555. Barquisimeto         -> road_251_wp_501
4556. Mérida               -> road_828_wp_1656
4557. Los Teques           -> road_352_wp_704
4558. Maturín              -> road_689_wp_1378
4559. La Asunción          -> road_809_wp_1618
4560. Guanare              -> road_202_wp_403
4561. Cumaná               -> road_709_wp_1418
4562. San Cristóbal        -> road_01_wp_001
4563. Trujillo             -> road_32_wp_064
4564. La Guaira            -> road_380_wp_760
4565. San Felipe           -> road_300_wp_600
4566. Maracaibo            -> road_wp_2010
4567. wp_001               -> road_02_wp_003
4568. wp_001               -> road_01_wp_002
4569. wp_001               -> road_811_wp_1621
4570. wp_002               -> road_811_wp_1622
4571. wp_002               -> road_812_wp_1623
4572. wp_002               -> road_04_wp_007
4573. wp_003               -> road_40_wp_080
4574. wp_003               -> road_41_wp_081
4575. wp_003               -> road_42_wp_083
4576. wp_004               -> road_45_wp_089
4577. wp_004               -> road_44_wp_088
4578. wp_004               -> road_44_wp_087
4579. wp_005               -> road_49_wp_097
4580. wp_005               -> road_47_wp_094
4581. wp_005               -> road_48_wp_095
4582. wp_006               -> road_53_wp_105
4583. wp_006               -> road_52_wp_103
4584. wp_006               -> road_52_wp_104
4585. wp_007               -> road_55_wp_109
4586. wp_007               -> road_54_wp_108
4587. wp_007               -> road_59_wp_118
4588. wp_008               -> road_58_wp_115
4589. wp_008               -> road_57_wp_114
4590. wp_008               -> road_60_wp_120
4591. wp_009               -> road_61_wp_122
4592. wp_009               -> road_62_wp_123
4593. wp_009               -> road_63_wp_125
4594. wp_010               -> road_64_wp_128
4595. wp_010               -> road_95_wp_189
4596. wp_010               -> road_64_wp_127
4597. wp_011               -> road_69_wp_137
4598. wp_011               -> road_67_wp_134
4599. wp_011               -> road_68_wp_136
4600. wp_012               -> road_71_wp_141
4601. wp_012               -> road_70_wp_140
4602. wp_012               -> road_74_wp_147
4603. wp_013               -> road_75_wp_149
4604. wp_013               -> road_74_wp_148
4605. wp_013               -> road_85_wp_169
4606. wp_014               -> road_87_wp_173
4607. wp_014               -> road_85_wp_170
4608. wp_014               -> road_86_wp_171
4609. wp_015               -> road_87_wp_174
4610. wp_015               -> road_88_wp_175
4611. wp_015               -> road_94_wp_187
4612. wp_016               -> road_91_wp_181
4613. wp_016               -> road_90_wp_180
4614. wp_016               -> road_92_wp_184
4615. wp_017               -> road_91_wp_182
4616. wp_017               -> road_83_wp_166
4617. wp_017               -> road_33_wp_065
4618. wp_018               -> wp_019
4619. wp_018               -> road_20_wp_040
4620. wp_018               -> road_22_wp_043
4621. wp_019               -> road_20_wp_040
4622. wp_019               -> road_22_wp_043
4623. wp_020               -> road_24_wp_047
4624. wp_020               -> road_23_wp_046
4625. wp_020               -> road_22_wp_044
4626. wp_021               -> road_26_wp_051
4627. wp_021               -> road_25_wp_050
4628. wp_021               -> road_27_wp_054
4629. wp_022               -> road_828_wp_1655
4630. wp_022               -> road_827_wp_1654
4631. wp_022               -> road_829_wp_1658
4632. wp_023               -> road_825_wp_1649
4633. wp_023               -> road_825_wp_1650
4634. wp_023               -> road_831_wp_1661
4635. wp_024               -> road_824_wp_1647
4636. wp_024               -> road_823_wp_1646
4637. wp_024               -> road_823_wp_1645
4638. wp_025               -> road_822_wp_1643
4639. wp_025               -> road_822_wp_1644
4640. wp_025               -> road_833_wp_1666
4641. wp_026               -> road_820_wp_1640
4642. wp_026               -> road_821_wp_1641
4643. wp_026               -> road_834_wp_1668
4644. wp_027               -> road_820_wp_1639
4645. wp_027               -> road_819_wp_1638
4646. wp_027               -> road_836_wp_1672
4647. wp_028               -> road_817_wp_1633
4648. wp_028               -> road_817_wp_1634
4649. wp_028               -> road_816_wp_1632
4650. wp_029               -> road_815_wp_1630
4651. wp_029               -> road_816_wp_1631
4652. wp_029               -> road_815_wp_1629
4653. wp_030               -> road_813_wp_1625
4654. wp_030               -> road_812_wp_1624
4655. wp_030               -> road_813_wp_1626
4656. wp_031               -> road_08_wp_016
4657. wp_031               -> road_09_wp_017
4658. wp_031               -> road_08_wp_015
4659. wp_032               -> road_12_wp_023
4660. wp_032               -> road_11_wp_022
4661. wp_032               -> road_10_wp_020
4662. wp_033               -> road_13_wp_026
4663. wp_033               -> road_14_wp_027
4664. wp_033               -> road_15_wp_029
4665. wp_034               -> road_17_wp_033
4666. wp_034               -> road_16_wp_032
4667. wp_034               -> road_17_wp_034
4668. wp_035               -> road_15_wp_030
4669. wp_035               -> road_16_wp_031
4670. wp_035               -> road_16_wp_032
4671. wp_036               -> road_24_wp_047
4672. wp_036               -> road_22_wp_044
4673. wp_036               -> road_23_wp_045
4674. wp_037               -> road_30_wp_060
4675. wp_037               -> road_31_wp_061
4676. wp_037               -> road_30_wp_059
4677. wp_038               -> road_183_wp_365
4678. wp_038               -> road_183_wp_366
4679. wp_038               -> road_182_wp_364
4680. wp_039               -> road_28_wp_056
4681. wp_039               -> road_29_wp_058
4682. wp_039               -> road_29_wp_057
4683. wp_040               -> road_29_wp_057
4684. wp_040               -> road_28_wp_056
4685. wp_040               -> road_22_wp_043
4686. wp_041               -> road_176_wp_352
4687. wp_041               -> road_176_wp_351
4688. wp_041               -> road_177_wp_353
4689. wp_042               -> road_175_wp_349
4690. wp_042               -> road_174_wp_348
4691. wp_042               -> road_174_wp_347
4692. wp_043               -> wp_044
4693. wp_043               -> road_173_wp_345
4694. wp_043               -> road_173_wp_346
4695. wp_044               -> road_173_wp_345
4696. wp_044               -> road_173_wp_346
4697. wp_045               -> road_171_wp_342
4698. wp_045               -> road_172_wp_343
4699. wp_045               -> road_170_wp_340
4700. wp_046               -> road_170_wp_339
4701. wp_046               -> road_166_wp_331
4702. wp_046               -> road_165_wp_330
4703. wp_047               -> road_167_wp_334
4704. wp_047               -> road_168_wp_335
4705. wp_047               -> road_167_wp_333
4706. wp_048               -> road_169_wp_337
4707. wp_048               -> road_168_wp_336
4708. wp_048               -> road_168_wp_335
4709. wp_049               -> road_169_wp_338
4710. wp_049               -> road_202_wp_403
4711. wp_049               -> road_39_wp_078
4712. wp_050               -> road_38_wp_075
4713. wp_050               -> road_36_wp_072
4714. wp_050               -> road_37_wp_074
4715. wp_051               -> road_35_wp_069
4716. wp_051               -> road_80_wp_160
4717. wp_051               -> road_34_wp_068
4718. wp_052               -> road_33_wp_066
4719. wp_052               -> road_82_wp_164
4720. wp_052               -> road_34_wp_067
4721. wp_053               -> road_79_wp_158
4722. wp_053               -> road_80_wp_159
4723. wp_053               -> road_81_wp_161
4724. wp_054               -> road_77_wp_154
4725. wp_054               -> road_79_wp_157
4726. wp_054               -> road_78_wp_155
4727. wp_055               -> road_75_wp_150
4728. wp_055               -> road_84_wp_168
4729. wp_055               -> road_77_wp_153
4730. wp_056               -> road_214_wp_427
4731. wp_056               -> road_213_wp_426
4732. wp_056               -> road_214_wp_428
4733. wp_057               -> road_211_wp_422
4734. wp_057               -> road_211_wp_421
4735. wp_057               -> road_212_wp_423
4736. wp_058               -> road_209_wp_418
4737. wp_058               -> road_209_wp_417
4738. wp_058               -> road_210_wp_419
4739. wp_059               -> road_206_wp_411
4740. wp_059               -> road_205_wp_410
4741. wp_059               -> road_206_wp_412
4742. wp_060               -> road_204_wp_408
4743. wp_060               -> road_205_wp_409
4744. wp_060               -> road_204_wp_407
4745. wp_061               -> road_203_wp_405
4746. wp_061               -> road_203_wp_406
4747. wp_061               -> road_202_wp_404
4748. wp_062               -> wp_061
4749. wp_062               -> road_203_wp_405
4750. wp_062               -> wp_063
4751. wp_063               -> wp_064
4752. wp_063               -> wp_066
4753. wp_064               -> wp_066
4754. wp_064               -> wp_062
4755. wp_065               -> road_149_wp_297
4756. wp_065               -> road_149_wp_298
4757. wp_065               -> road_148_wp_296
4758. wp_066               -> wp_065
4759. wp_066               -> road_149_wp_298
4760. wp_067               -> road_150_wp_300
4761. wp_067               -> road_151_wp_301
4762. wp_067               -> road_148_wp_296
4763. wp_068               -> road_163_wp_326
4764. wp_068               -> road_164_wp_327
4765. wp_068               -> road_163_wp_325
4766. wp_069               -> road_161_wp_322
4767. wp_069               -> road_161_wp_321
4768. wp_069               -> road_162_wp_323
4769. wp_070               -> road_160_wp_319
4770. wp_070               -> road_159_wp_318
4771. wp_070               -> wp_100
4772. wp_071               -> road_178_wp_356
4773. wp_071               -> road_179_wp_357
4774. wp_071               -> road_172_wp_343
4775. wp_072               -> road_180_wp_359
4776. wp_072               -> road_179_wp_358
4777. wp_072               -> road_179_wp_357
4778. wp_073               -> road_180_wp_360
4779. wp_073               -> road_180_wp_359
4780. wp_073               -> road_179_wp_358
4781. wp_074               -> road_182_wp_363
4782. wp_074               -> road_32_wp_064
4783. wp_074               -> road_180_wp_360
4784. wp_075               -> road_184_wp_367
4785. wp_075               -> road_186_wp_372
4786. wp_075               -> road_187_wp_373
4787. wp_076               -> road_184_wp_368
4788. wp_076               -> road_185_wp_369
4789. wp_076               -> road_185_wp_370
4790. wp_077               -> road_184_wp_368
4791. wp_077               -> road_185_wp_369
4792. wp_077               -> wp_076
4793. wp_078               -> wp_079
4794. wp_078               -> wp_077
4795. wp_079               -> wp_080
4796. wp_079               -> wp_081
4797. wp_080               -> wp_081
4798. wp_080               -> wp_082
4799. wp_081               -> wp_082
4800. wp_082               -> wp_083
4801. wp_083               -> wp_084
4802. wp_084               -> wp_085
4803. wp_084               -> road_832_wp_1664
4804. wp_084               -> road_833_wp_1665
4805. wp_085               -> road_832_wp_1664
4806. wp_085               -> road_833_wp_1665
4807. wp_085               -> road_823_wp_1645
4808. wp_086               -> road_832_wp_1663
4809. wp_086               -> road_824_wp_1647
4810. wp_087               -> road_831_wp_1661
4811. wp_087               -> road_830_wp_1660
4812. wp_087               -> wp_023
4813. wp_088               -> road_187_wp_373
4814. wp_088               -> road_186_wp_372
4815. wp_088               -> road_186_wp_371
4816. wp_089               -> road_188_wp_375
4817. wp_089               -> road_188_wp_376
4818. wp_089               -> road_187_wp_374
4819. wp_090               -> road_190_wp_379
4820. wp_090               -> road_189_wp_378
4821. wp_090               -> road_190_wp_380
4822. wp_091               -> road_192_wp_383
4823. wp_091               -> road_191_wp_382
4824. wp_091               -> road_192_wp_384
4825. wp_092               -> wp_093
4826. wp_092               -> road_191_wp_381
4827. wp_092               -> road_191_wp_382
4828. wp_093               -> wp_072
4829. wp_093               -> wp_073
4830. wp_094               -> road_193_wp_386
4831. wp_094               -> road_194_wp_387
4832. wp_094               -> road_193_wp_385
4833. wp_095               -> road_194_wp_388
4834. wp_095               -> road_195_wp_389
4835. wp_095               -> road_195_wp_390
4836. wp_096               -> road_196_wp_391
4837. wp_096               -> road_195_wp_390
4838. wp_096               -> road_196_wp_392
4839. wp_097               -> road_197_wp_393
4840. wp_097               -> road_196_wp_392
4841. wp_097               -> road_197_wp_394
4842. wp_098               -> road_198_wp_396
4843. wp_098               -> road_198_wp_395
4844. wp_098               -> road_215_wp_429
4845. wp_099               -> road_200_wp_399
4846. wp_099               -> road_199_wp_398
4847. wp_099               -> road_200_wp_400
4848. wp_100               -> road_201_wp_401
4849. wp_100               -> road_200_wp_400
4850. wp_100               -> road_159_wp_317
4851. wp_101               -> road_157_wp_314
4852. wp_101               -> road_158_wp_316
4853. wp_101               -> road_159_wp_317
4854. wp_102               -> road_158_wp_315
4855. wp_102               -> road_156_wp_312
4856. wp_102               -> road_157_wp_313
4857. wp_103               -> wp_104
4858. wp_103               -> road_156_wp_311
4859. wp_103               -> road_251_wp_501
4860. wp_104               -> road_156_wp_311
4861. wp_104               -> road_251_wp_501
4862. wp_105               -> road_153_wp_306
4863. wp_105               -> road_153_wp_305
4864. wp_105               -> road_154_wp_307
4865. wp_106               -> road_151_wp_302
4866. wp_106               -> road_152_wp_303
4867. wp_106               -> road_152_wp_304
4868. wp_107               -> road_261_wp_521
4869. wp_107               -> road_252_wp_503
4870. wp_107               -> road_251_wp_502
4871. wp_108               -> road_261_wp_522
4872. wp_108               -> road_253_wp_505
4873. wp_108               -> road_262_wp_523
4874. wp_109               -> road_264_wp_527
4875. wp_109               -> road_265_wp_529
4876. wp_109               -> road_263_wp_526
4877. wp_110               -> road_266_wp_531
4878. wp_110               -> road_264_wp_528
4879. wp_110               -> road_264_wp_527
4880. wp_111               -> road_265_wp_530
4881. wp_111               -> road_266_wp_532
4882. wp_111               -> road_267_wp_533
4883. wp_112               -> road_269_wp_537
4884. wp_112               -> road_271_wp_542
4885. wp_112               -> road_268_wp_536
4886. wp_113               -> road_273_wp_545
4887. wp_113               -> road_269_wp_538
4888. wp_113               -> road_270_wp_539
4889. wp_114               -> road_274_wp_547
4890. wp_114               -> road_273_wp_546
4891. wp_114               -> road_270_wp_540
4892. wp_115               -> road_219_wp_437
4893. wp_115               -> road_220_wp_440
4894. wp_115               -> road_219_wp_438
4895. wp_116               -> road_217_wp_434
4896. wp_116               -> road_218_wp_435
4897. wp_116               -> road_217_wp_433
4898. wp_117               -> road_216_wp_431
4899. wp_117               -> road_215_wp_430
4900. wp_117               -> road_198_wp_395
4901. wp_118               -> road_197_wp_394
4902. wp_118               -> road_215_wp_430
4903. wp_118               -> road_215_wp_429
4904. wp_119               -> wp_094
4905. wp_119               -> road_193_wp_386
4906. wp_119               -> road_194_wp_387
4907. wp_121               -> wp_122
4908. wp_121               -> wp_119
4909. wp_122               -> wp_123
4910. wp_132               -> road_wp_2007
4911. wp_132               -> road_wp_2003
4912. wp_133               -> wp_132
4913. wp_138               -> wp_139
4914. wp_138               -> road_97_wp_193
4915. wp_138               -> road_96_wp_192
4916. wp_139               -> road_97_wp_193
4917. wp_139               -> road_96_wp_192
4918. wp_140               -> road_98_wp_196
4919. wp_140               -> road_99_wp_197
4920. wp_140               -> road_100_wp_199
4921. wp_141               -> road_100_wp_200
4922. wp_141               -> road_101_wp_201
4923. wp_141               -> road_102_wp_203
4924. wp_142               -> road_102_wp_204
4925. wp_142               -> road_103_wp_205
4926. wp_142               -> road_101_wp_202
4927. wp_143               -> road_105_wp_209
4928. wp_143               -> road_104_wp_208
4929. wp_143               -> road_106_wp_211
4930. wp_144               -> road_108_wp_216
4931. wp_144               -> road_109_wp_217
4932. wp_144               -> road_108_wp_215
4933. wp_145               -> road_106_wp_212
